Year	Month	Temperature	DemandTwh
2010	11	8.174365522	16.494856
2010	12	5.414866333	19.231895
2011	1	3.450168096	19.724373
2011	2	3.293342273	17.790305
2011	3	4.077471386	19.278117
2011	4	5.227527418	17.923318
2011	5	8.62542024	17.686346
2011	6	11.55283559	18.002761
2011	7	13.80067238	21.070042
2011	8	12.964268	20.673509
2011	9	12.18013888	18.986104
2011	10	7.945841676	18.934786
2011	11	5.018426321	19.146615
2011	12	4.757049951	21.090026
2012	1	2.407849358	21.406128
2012	2	2.146126602	19.994766
2012	3	3.978185896	20.757882
2012	4	7.537615383	18.254835
2012	5	9.317330126	18.953659
2012	6	12.82441506	20.100591
2012	7	14.34240705	22.879951
2012	8	13.76661698	21.539313
2012	9	11.93455769	19.863007
2012	10	10.57359936	18.217447
2012	11	7.85168269	19.243717
2012	12	4.396942307	21.158567
2013	1	3.472126681	21.399408
2013	2	4.216153827	18.873927
2013	3	5.009782783	20.446656
2013	4	6.944253363	19.110384
2013	5	9.920361947	19.581572
2013	6	11.60682348	20.097462
2013	7	12.59885967	22.691837
2013	8	13.14447958	21.767143
2013	9	10.96199995	20.419872
2013	10	7.53947508	19.120624
2013	11	6.993855172	20.258221
2013	12	3.571330301	22.589523
2014	1	4.515939518	22.0391
2014	2	4.4166881	19.7493
2014	3	5.40920228	21.0425
2014	4	6.997224968	20.318
2014	5	9.081504745	20.6408
2014	6	10.96728169	20.7216
2014	7	12.75380721	23.3774
2014	8	13.10118717	24.3083
2014	9	10.86803027	21.6462
2014	10	8.485996238	19.5815
2014	11	6.153587915	21.2888
2014	12	4.962570899	22.5067
2015	1	3.482222707	22.78156975
2015	2	3.581714784	20.49621638
2015	3	4.526889519	21.70001745
2015	4	5.870032563	20.56488937
2015	5	9.402001308	21.37510102
2015	6	10.89438247	21.09324137
2015	7	12.78473194	23.75607876
2015	8	13.43143044	25.14296904
2015	9	11.93904928	21.79454051
2015	10	8.60606469	21.25861004
2015	11	7.312667684	21.56920728
2015	12	4.278159325	24.19194968
2016	1	3.130741144	23.9605
2016	2	5.068818995	21.406
2016	3	5.51606773	22.4229
2016	4	8.100171532	21.6166
2016	5	8.994669002	22.26
2016	6	12.02602154	23.4118
2016	7	13.01990762	24.7495
2016	8	13.16899053	26.6891
2016	9	11.28060698	21.6419
2016	10	8.497725963	22.3647
2016	11	6.311176592	23.1825
2016	12	2.733186713	25.5808
2017	1	2.039236811	25.4527
2017	2	3.481623823	22.4571
2017	3	4.924010835	24.0016
2017	4	6.416135331	22.3609
2017	5	8.753797041	23.2716
2017	6	11.43962113	22.803
2017	7	12.78253318	28.3561
2017	8	12.93174563	28.0993
2017	9	11.68830855	24.2749
2017	10	8.306159692	23.6964
2017	11	6.56534778	24.1946
2017	12	5.47112315	25.9716
2018	1	4.012049914	26.21173307
2018	2	4.259707316	23.23087235
2018	3	5.299868405	24.72913283
2018	4	7.578316504	23.5865424
2018	5	9.708170162	23.96468091
2018	6	11.83802382	23.8556637
2018	7	13.22490527	29.21571138
2018	8	13.57162563	27.55947367
2018	9	11.34270902	25.05195947
2018	10	9.113792397	23.37580013
2018	11	6.835344297	23.84866392
2018	12	4.012049914	25.47893406
